tamanho,ano,garagem,predicted
159.0,2003,2,202609.1
117.0,1976,2,160107.7
166.0,2001,2,217290.6
160.0,1915,3,125583.7
204.0,2000,3,283472.34
127.0,1993,2,170340.31
157.0,2004,2,202609.1
194.0,1973,2,215450.67
165.0,1931,2,168990.11
100.0,1939,1,118455.625
97.0,1965,1,121331.484
216.0,2005,3,316449.8
85.0,1962,1,115950.93
139.0,2006,3,229820.19
116.0,1960,1,130396.234
79.0,1929,2,96954.85
93.0,1970,2,135802.2
120.0,1967,2,147893.92
103.0,2004,2,150149.97
124.0,1958,1,130396.234
221.0,2005,3,316449.8
103.0,1930,1,110909.96
167.0,2002,2,210407.12
98.0,1976,2,143979.0
98.0,1968,1,127845.42
149.0,2007,3,237201.94
84.0,1951,2,113552.61
158.0,2007,3,299477.16
149.0,1957,1,155005.27
48.0,1927,1,74234.55
122.0,1920,1,110909.96
114.0,1966,1,130396.234
115.0,2007,2,180748.06
158.0,1959,2,167934.19
145.0,2005,2,211967.4
228.0,2004,3,323279.38
102.0,1994,2,145615.44
120.0,1954,2,132218.88
98.0,1953,1,123101.0
107.0,1955,0,102654.69
123.0,1965,2,147893.92
123.0,1959,1,130396.234
82.0,1983,2,131489.34
87.0,1975,1,120273.04
107.0,1959,1,127845.42
163.0,2005,2,219765.4
200.0,2003,2,246028.88
154.0,2006,3,250295.53
135.0,1920,0,114655.945
89.0,1966,1,115950.93
137.0,1997,2,185178.78
109.0,1934,2,119240.766
76.0,1963,2,120318.664
171.0,1981,3,269410.06
126.0,1955,2,132218.88
132.0,1964,2,155641.4
162.0,1999,2,221063.12
160.0,2004,2,202609.1
274.0,2006,3,444795.06
72.0,1972,1,108946.57
108.0,2004,2,160700.88
103.0,1920,1,110909.96
127.0,2006,2,181543.69
159.0,1921,2,166410.42
189.0,1997,2,231848.88
230.0,2004,3,323279.38
205.0,1970,2,215450.67
137.0,2003,2,185939.44
69.0,1945,1,87835.38
212.0,1953,2,203167.66
207.0,1973,2,202089.88
79.0,1982,2,131489.34
160.0,1998,2,206291.38
101.0,1954,2,126641.11
149.0,1915,1,136179.69
92.0,1973,1,112096.24
88.0,1956,1,115950.93
119.0,1948,1,118455.625
164.0,1968,0,138156.3
114.0,1910,2,119240.766
199.0,1968,1,197932.47
124.0,1998,2,174070.56
145.0,2007,3,237201.94
99.0,1960,2,142316.14
137.0,1995,2,181448.5
